TRUE
CLIPS> (batch "inssav.bat")
TRUE
CLIPS> (reset)
CLIPS> (set-current-module MAIN)
MAIN
CLIPS> (generate-instances BAR 100 B D E)
FALSE
CLIPS> (generate-instances WOZ 100 F G)
FALSE
CLIPS> (instances *)
MAIN:
   [initial-object] of INITIAL-OBJECT
   [gen1] of B
   [gen2] of B
   [gen3] of B
   [gen4] of B
   [gen5] of B
   [gen6] of B
   [gen7] of B
   [gen8] of B
   [gen9] of B
   [gen10] of B
   [gen11] of B
   [gen12] of B
   [gen13] of B
   [gen14] of B
   [gen15] of B
   [gen16] of B
   [gen17] of B
   [gen18] of B
   [gen19] of B
   [gen20] of B
   [gen21] of B
   [gen22] of B
   [gen23] of B
   [gen24] of B
   [gen25] of B
   [gen26] of B
   [gen27] of B
   [gen28] of B
   [gen29] of B
   [gen30] of B
   [gen31] of B
   [gen32] of B
   [gen33] of B
   [gen34] of B
   [gen35] of B
   [gen36] of B
   [gen37] of B
   [gen38] of B
   [gen39] of B
   [gen40] of B
   [gen41] of B
   [gen42] of B
   [gen43] of B
   [gen44] of B
   [gen45] of B
   [gen46] of B
   [gen47] of B
   [gen48] of B
   [gen49] of B
   [gen50] of B
   [gen51] of B
   [gen52] of B
   [gen53] of B
   [gen54] of B
   [gen55] of B
   [gen56] of B
   [gen57] of B
   [gen58] of B
   [gen59] of B
   [gen60] of B
   [gen61] of B
   [gen62] of B
   [gen63] of B
   [gen64] of B
   [gen65] of B
   [gen66] of B
   [gen67] of B
   [gen68] of B
   [gen69] of B
   [gen70] of B
   [gen71] of B
   [gen72] of B
   [gen73] of B
   [gen74] of B
   [gen75] of B
   [gen76] of B
   [gen77] of B
   [gen78] of B
   [gen79] of B
   [gen80] of B
   [gen81] of B
   [gen82] of B
   [gen83] of B
   [gen84] of B
   [gen85] of B
   [gen86] of B
   [gen87] of B
   [gen88] of B
   [gen89] of B
   [gen90] of B
   [gen91] of B
   [gen92] of B
   [gen93] of B
   [gen94] of B
   [gen95] of B
   [gen96] of B
   [gen97] of B
   [gen98] of B
   [gen99] of B
   [gen100] of B
BAR:
   [gen101] of D
   [gen102] of D
   [gen103] of D
   [gen104] of D
   [gen105] of D
   [gen106] of D
   [gen107] of D
   [gen108] of D
   [gen109] of D
   [gen110] of D
   [gen111] of D
   [gen112] of D
   [gen113] of D
   [gen114] of D
   [gen115] of D
   [gen116] of D
   [gen117] of D
   [gen118] of D
   [gen119] of D
   [gen120] of D
   [gen121] of D
   [gen122] of D
   [gen123] of D
   [gen124] of D
   [gen125] of D
   [gen126] of D
   [gen127] of D
   [gen128] of D
   [gen129] of D
   [gen130] of D
   [gen131] of D
   [gen132] of D
   [gen133] of D
   [gen134] of D
   [gen135] of D
   [gen136] of D
   [gen137] of D
   [gen138] of D
   [gen139] of D
   [gen140] of D
   [gen141] of D
   [gen142] of D
   [gen143] of D
   [gen144] of D
   [gen145] of D
   [gen146] of D
   [gen147] of D
   [gen148] of D
   [gen149] of D
   [gen150] of D
   [gen151] of D
   [gen152] of D
   [gen153] of D
   [gen154] of D
   [gen155] of D
   [gen156] of D
   [gen157] of D
   [gen158] of D
   [gen159] of D
   [gen160] of D
   [gen161] of D
   [gen162] of D
   [gen163] of D
   [gen164] of D
   [gen165] of D
   [gen166] of D
   [gen167] of D
   [gen168] of D
   [gen169] of D
   [gen170] of D
   [gen171] of D
   [gen172] of D
   [gen173] of D
   [gen174] of D
   [gen175] of D
   [gen176] of D
   [gen177] of D
   [gen178] of D
   [gen179] of D
   [gen180] of D
   [gen181] of D
   [gen182] of D
   [gen183] of D
   [gen184] of D
   [gen185] of D
   [gen186] of D
   [gen187] of D
   [gen188] of D
   [gen189] of D
   [gen190] of D
   [gen191] of D
   [gen192] of D
   [gen193] of D
   [gen194] of D
   [gen195] of D
   [gen196] of D
   [gen197] of D
   [gen198] of D
   [gen199] of D
   [gen200] of D
   [gen201] of E
   [gen202] of E
   [gen203] of E
   [gen204] of E
   [gen205] of E
   [gen206] of E
   [gen207] of E
   [gen208] of E
   [gen209] of E
   [gen210] of E
   [gen211] of E
   [gen212] of E
   [gen213] of E
   [gen214] of E
   [gen215] of E
   [gen216] of E
   [gen217] of E
   [gen218] of E
   [gen219] of E
   [gen220] of E
   [gen221] of E
   [gen222] of E
   [gen223] of E
   [gen224] of E
   [gen225] of E
   [gen226] of E
   [gen227] of E
   [gen228] of E
